,TITLE,RA,CRA,OWNER
123678,XOME REALTY SERVICES LLC,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
265494,XPRESS MONEY,,,MONEYDART GLOBAL SERVICES INC.
105993,"CONDUENT HR SERVICES, LLC",,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
47640,"XL HOMES, CORP.","DAN  MASSETH
2695 28TH ST
MANDAN, ND  58554-8005",,
100012,"AMERICAN ELECTRIC, INC. (dba XYZ ELECTRIC, INC.)","ARNOLD V FLECK
314 E THAYER AVE STE 220
PO BOX 6178
BISMARCK, ND  58506-6178",,
171952,"XTO HOLDINGS, LLC",,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
92327,"XTREME DRILLING, LLC",,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",
165755,XCEL AGRONOMY LLC,"CHRISTOPHER  PERLEBERG
710 17TH ST NW
JAMESTOWN, ND  58401-2241",,
154781,"CONDUENT CARD SERVICES, LLC",,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
64945,"ELECTRONIC CLEARING HOUSE, INC. (dba XPRESSCHEX)",,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
76644,XTO ENERGY INC.,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
157057,X-TECH LLC,,"VOGEL LAW FIRM, LTD.
218 NP AVE
PO BOX 1389
FARGO, ND  58107",
266340,XII TO 4,,,JASON J NORTH
170193,XELLIA PHARMACEUTICALS USA LLC,,"REGISTERED AGENTS INC.
3003 32ND AVE S STE 240
FARGO, ND  58108",
232199,X-TREME HAIR STUDIO & TANNING,,,DAYNA SCHANK
268202,XEROX STATE HEALTHCARE,,,"CONDUENT STATE HEALTHCARE, LLC"
116177,XOME FIELD SERVICES LLC,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
180186,"XSTREAM PROPERTIES, LLP","LYNN  JOHNSTON
1422 E BROADWAY
BISMARCK, ND  58501-4664",,
13614,XTO OFFSHORE INC.,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
291576,"Xpert Xteriors, LLC","PHILIP L MAENZA
1531 SUNTREE DR
WEST FARGO, ND  58078",,
288834,"XCL RoyaltyCo, LLC",,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",
303464,xokashmere. LLC,,"ROCKET LAWYER CORPORATE SERVICES LLC
1709 N 19TH ST STE 3
BISMARCK, ND  58501",
109442,XYZ HOLDINGS LLC,"DANIEL M WILSON
201 SW 40TH ST
PO BOX 3005
FARGO, ND  58108-3005",,
144321,"ATOS HEALTHCARE SERVICES, LLC",,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
289935,XCELLENT HEALTH INC.,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
151835,"XS DAKOTA, LLC",,"JAMES R. BULLIS, P.C.
3280 VETERANS BLVD
STE 303
FARGO, ND  58104",
108164,"XCHANGE BENEFITS, LLC","3H AGENT SERVICES, INC.
51 N BROADWAY STE 600
PO BOX 1287
FARGO, ND  58107-1287",,
144320,"ATOS IT OUTSOURCING SERVICES, LLC",,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
14868,"XH, LLC",,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",
268196,XEROX STATE & LOCAL SOLUTIONS,,,"CONDUENT STATE & LOCAL SOLUTIONS, INC."
136423,"XIPHOS TECHNICAL SERVICES, LLC","DARIN K POWELL
198 BERTHOLD ST
PO BOX 8
PLAZA, ND  58771-0008",,
280171,"XLT Management Services, Inc.",,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",
